Genetico terminado. Resultados:
RUSHWORKER, RANGED, HARVESTER, LESSHP, CLOSEST, CLOSEST, 
TWOWORKER, RANGED, HARVESTER, LESSHP, LESSHP, CLOSEST, 
ONEWORKER, RANGED, HARVESTER, LESSPERCHP, CLOSEST, LESSHP, 
RUSHWORKER, RANGED, HARVESTER, LESSHP, LESSPERCHP, LESSPERCHP, 
ONEWORKER, LESS, HARVESTER, CLOSEST, CLOSEST, LESSPERCHP, 
Competición final terminada. Resultados:
RUSHWORKER, RANGED, HARVESTER, LESSHP, CLOSEST, CLOSEST,  ha ganado 486 de 864 partidas.
TWOWORKER, RANGED, HARVESTER, LESSHP, LESSHP, CLOSEST,  ha ganado 154 de 864 partidas.
ONEWORKER, RANGED, HARVESTER, LESSPERCHP, CLOSEST, LESSHP,  ha ganado 372 de 864 partidas.
RUSHWORKER, RANGED, HARVESTER, LESSHP, LESSPERCHP, LESSPERCHP,  ha ganado -39 de 864 partidas.
ONEWORKER, LESS, HARVESTER, CLOSEST, CLOSEST, LESSPERCHP,  ha ganado 490 de 864 partidas.
